Flow info:,1298839.0,1400.0,0.0,405.45454545454544,594.8400396134011,72158.0,138479.06189676444,366621.0,0.0,936843.0,133834.70262799945,168066.12377531102,368072.0,0.0,1037549.0,103754.90188598633,168174.43421184484,370491.0,0.0,0.0,6.159347617583487,1400.0,433.7894736842105,587.2277221494389,344836.3976608187,1.0,1.0,1.0,1.0,0.0,455.05263157894734,405.45454545454544,64240.0,2920.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #64
Flow info:,1442.0,0.0,0.0,0.0,0.0,481.0,682.9702761677881,1269.0,72.0,1442.0,480.65185546875,682.9702761677881,1269.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,2774.010582010582,31.0,7.75,15.5,240.25,1.0,0.0,1.0,1.0,0.0,27.75,0.0,513.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #65
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #66
Flow info:,1339484.0,1400.0,0.0,465.3,634.3917559363457,89299.0,176367.75404554224,554724.0,0.0,916100.0,183220.0050354004,259528.7747113622,555149.0,307.0,784760.0,87195.55536905925,149992.1628162937,360050.0,0.0,0.0,4.479336898292924,1400.0,337.6875,532.8970780866914,283979.29583333334,1.0,1.0,1.0,1.0,0.0,359.1875,465.3,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #67
Flow info:,1717.0,0.0,0.0,0.0,0.0,858.0,1089.5803277036325,1629.0,88.0,1717.0,858.4260940551758,1089.5803277036325,1629.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1747.3839744479933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #68
Flow info:,777275.0,1400.0,0.0,518.0,677.1822132927001,55520.0,96211.50795087896,250893.0,0.0,419172.0,83834.40971374512,116429.63161369888,242037.0,182.0,535560.0,66945.01638412476,99902.92491685238,250893.0,0.0,0.0,7.7192748260191015,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #69
Flow info:,1030.0,0.0,0.0,0.0,0.0,515.0,568.4766927149387,917.0,113.0,1030.0,514.984130859375,568.4766927149387,917.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,2912.711111111111,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #70
Flow info:,545452.0,1400.0,0.0,466.2,659.1322241317662,36363.0,70837.60629453008,242634.0,0.0,174460.0,34891.98684692383,47129.85541769094,91990.0,150.0,465148.0,51683.10801188151,86690.07657923523,242634.0,0.0,0.0,11.000053763652362,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #71
Flow info:,549.0,0.0,0.0,0.0,0.0,275.0,162.01248567587666,389.0,160.0,549.0,274.5389938354492,162.01248567587666,389.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,5463.704732957012,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #72
Flow info:,549603.0,1400.0,0.0,577.375,689.506021417818,42277.0,81133.124481053,278405.0,0.0,198693.0,39738.60740661621,55020.067118052895,116344.0,283.0,433469.0,61924.1510118757,101856.15048892023,278405.0,0.0,0.0,10.916971267593903,1400.0,383.5,570.6212201829485,325608.57692307694,1.0,1.0,1.0,1.0,0.0,405.2142857142857,577.375,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #73
Flow info:,534.0,0.0,0.0,0.0,0.0,534.0,0.0,534.0,534.0,534.0,534.0576171875,0.0,534.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,3744.9142857142856,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #74
Flow info:,720346.0,1400.0,0.0,521.7777777777778,646.0330443904897,45022.0,116168.26743947568,462609.0,0.0,720346.0,102906.56770978656,202120.22484805438,552574.0,152.0,645762.0,80720.24583816528,159288.3279350028,462609.0,0.0,0.0,11.105774570969931,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #75
Flow info:,993.0,0.0,0.0,0.0,0.0,497.0,318.79876213640244,722.0,271.0,993.0,993.0133819580078,0.0,993.0,993.0,0.0,0.0,0.0,0.0,0.0,0.0,2014.0715486194479,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #76
Flow info:,683743.0,1400.0,0.0,518.0,677.1822132927001,48839.0,90573.60635173382,269026.0,0.0,316401.0,63280.20095825195,97768.13747888134,223610.0,298.0,593174.0,74146.74758911133,112516.19513260672,269026.0,0.0,0.0,8.77522694891531,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #77
Flow info:,603.0,0.0,0.0,0.0,0.0,301.0,313.40396552700804,523.0,80.0,603.0,301.4802932739258,313.40396552700804,523.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,4975.449584816133,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #78
Flow info:,648518.0,1400.0,0.0,466.2,659.1322241317662,40532.0,106309.77158293028,424454.0,0.0,648054.0,108008.9807510376,194350.96232277667,497838.0,210.0,574040.0,63782.2151184082,138710.53698212176,424454.0,0.0,0.0,10.793843271579044,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #79
Flow info:,558.0,0.0,0.0,0.0,0.0,279.0,255.91566415814856,460.0,98.0,98.0,97.99003601074219,0.0,98.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,3584.8752136752137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #80
Flow info:,793450.0,116.0,0.0,38.666666666666664,66.9726312259966,113350.0,196787.5990199079,461369.0,0.0,793450.0,198362.5292778015,234861.21363672306,461602.0,0.0,331866.0,165933.0129623413,234187.95222641842,331529.0,337.0,0.0,6.301593373259562,1400.0,291.125,528.663392096386,279484.98214285716,1.0,1.0,1.0,1.0,0.0,314.125,38.666666666666664,64240.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #81
Flow info:,613933.0,1400.0,0.0,518.0,677.1822132927001,43852.0,84916.62539884621,274277.0,0.0,265914.0,53182.79266357422,80647.13559735063,183224.0,158.0,533036.0,66629.49919700623,106306.5455039563,274277.0,0.0,0.0,9.773055831389335,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #82
Flow info:,388.0,0.0,0.0,0.0,0.0,194.0,179.71416205045216,321.0,67.0,388.0,194.07272338867188,179.71416205045216,321.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,7729.061425061425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #83
Flow info:,522918.0,1400.0,0.0,587.0,658.199492121174,34861.0,71451.8620426081,269632.0,0.0,522918.0,74702.5694165911,124579.52270029017,339891.0,388.0,448816.0,64116.580145699634,96656.56537185783,269632.0,0.0,0.0,15.298766184116278,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,587.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #84
Flow info:,766912.0,1400.0,0.0,518.0,677.1822132927001,47932.0,127121.67833343937,509945.0,0.0,766912.0,109558.88884408133,219864.17210413094,600474.0,141.0,689929.0,86241.12606048584,174948.82279785658,509945.0,0.0,0.0,10.431441528068063,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #85
Flow info:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #86
Flow info:,2652803.0,1400.0,0.0,645.25,639.5140454170762,176854.0,375095.249784435,1450821.0,0.0,1201982.0,171711.71733311244,160194.23324936864,336549.0,95.0,2380058.0,340008.2928793771,529822.5884563371,1493901.0,0.0,0.0,3.0156781971088904,1400.0,441.875,551.0127493987775,303615.05,1.0,1.0,1.0,1.0,0.0,463.375,645.25,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #87
Flow info:,1274.0,0.0,0.0,0.0,0.0,637.0,534.7592139062235,1015.0,259.0,1274.0,637.054443359375,534.7592139062235,1015.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,2354.5868263473053,24.0,8.0,13.856406460551018,192.0,1.0,0.0,1.0,1.0,0.0,28.0,0.0,511.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #88
Flow info:,577132.0,1400.0,0.0,466.2,659.1322241317662,38475.0,77531.617802154,268358.0,0.0,237216.0,47443.199157714844,67855.98958322006,149406.0,225.0,427950.0,47549.98948838976,89549.47343955477,268358.0,0.0,0.0,10.396235417758824,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #89
Flow info:,902.0,0.0,0.0,0.0,0.0,451.0,374.7697769588697,716.0,186.0,902.0,450.96874237060547,374.7697769588697,716.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,3326.172878667724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #90
Flow info:,519757.0,1400.0,0.0,466.2,659.1322241317662,34650.0,72546.14675821926,267130.0,0.0,161893.0,32378.578186035156,43532.181709945515,83143.0,140.0,443106.0,49234.0193854438,89722.38041559972,267130.0,0.0,0.0,11.543855351719412,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #91
Flow info:,409.0,0.0,0.0,0.0,0.0,204.0,191.68386702754606,340.0,69.0,409.0,204.44393157958984,191.68386702754606,340.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,7336.9749271137025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #92
Flow info:,542806.0,1400.0,0.0,521.7777777777778,646.0330443904897,38772.0,79528.24331005744,286386.0,0.0,178052.0,35610.43739318848,48695.494859526,102079.0,167.0,441100.0,55137.5150680542,99313.66699675373,286386.0,0.0,0.0,11.053669926656811,1400.0,363.06666666666666,541.7547503472485,293498.20952380955,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #93
Flow info:,394.0,0.0,0.0,0.0,0.0,197.0,199.43888715355055,338.0,56.0,394.0,197.0529556274414,199.43888715355055,338.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,7612.166969147005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #94
Flow info:,669482.0,1400.0,0.0,466.2,659.1322241317662,41843.0,93715.88196650027,354894.0,0.0,669241.0,111540.15858968098,190018.09737436232,489086.0,216.0,587256.0,65250.66163804796,120012.61548370165,354894.0,0.0,0.0,10.455845080378959,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #95
Flow info:,333.0,0.0,0.0,0.0,0.0,333.0,0.0,333.0,333.0,333.0,333.0707550048828,0.0,333.0,333.0,0.0,0.0,0.0,0.0,0.0,0.0,6004.730136005726,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #96
Flow info:,636164.0,1400.0,0.0,465.6,659.5951957240306,42411.0,90350.45584573211,326076.0,0.0,243057.0,48611.40251159668,69877.57620433871,155409.0,583.0,480951.0,53438.98137410482,107197.76275141384,326076.0,0.0,0.0,9.431530976121188,1400.0,337.8125,551.0198083251333,303622.82916666666,1.0,1.0,1.0,1.0,0.0,359.3125,465.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #97
Flow info:,1045.0,0.0,0.0,0.0,0.0,522.0,604.7229824343076,950.0,95.0,1045.0,522.4943161010742,604.7229824343076,950.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2870.84462696783,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #98
Flow info:,599750.0,1400.0,0.0,465.6,659.5951957240306,39983.0,94317.27347743404,361874.0,0.0,164084.0,32816.79153442383,44195.81973277147,86022.0,137.0,523927.0,58214.10814921061,118662.00488143593,361874.0,0.0,0.0,10.004167703557178,1400.0,337.8125,551.0198083251333,303622.82916666666,1.0,1.0,1.0,1.0,0.0,359.3125,465.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #99
Flow info:,589.0,0.0,0.0,0.0,0.0,294.0,317.28147559001025,519.0,70.0,589.0,294.4469451904297,317.28147559001025,519.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,5094.296356275304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #100
Flow info:,628033.0,1400.0,0.0,521.1111111111111,646.5894068967656,44859.0,85978.75052109959,277468.0,0.0,265431.0,53086.185455322266,80734.394984612,183683.0,166.0,548097.0,68512.14170455933,107476.61817275416,277468.0,0.0,0.0,9.553639280211042,1400.0,362.6,542.0362138666172,293803.2571428572,1.0,1.0,1.0,1.0,0.0,384.2,521.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #101
Flow info:,805.0,0.0,0.0,0.0,0.0,403.0,149.19984372856487,508.0,297.0,805.0,402.5697708129883,149.19984372856487,508.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,3726.0621853716316,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #102
Flow info:,557316.0,1400.0,0.0,469.0,631.4906526976029,37154.0,83692.58288994501,320780.0,0.0,153276.0,30655.193328857422,42265.793354151465,89866.0,252.0,496139.0,55126.56105889214,104919.26166572649,320780.0,0.0,0.0,10.765883810976693,1400.0,339.9375,531.445007346323,282433.79583333334,1.0,1.0,1.0,1.0,0.0,361.4375,469.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #103
Flow info:,503.0,0.0,0.0,0.0,0.0,252.0,270.75135483398327,443.0,60.0,503.0,251.53160095214844,270.75135483398327,443.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,5963.465402843602,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #104
Flow info:,601355.0,1400.0,0.0,466.2,659.1322241317662,40090.0,79565.79835955132,270338.0,0.0,259476.0,51895.23696899414,74257.34968257725,165029.0,295.0,510610.0,56734.42946539985,97803.37962278619,270338.0,0.0,0.0,9.977466294197361,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #105
Flow info:,474.0,0.0,0.0,0.0,0.0,237.0,169.93609319592474,357.0,117.0,474.0,236.98806762695312,169.93609319592474,357.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,6329.43259557344,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #106
Flow info:,577491.0,1400.0,0.0,466.2,659.1322241317662,38499.0,87468.84852138284,332810.0,0.0,162004.0,32400.798797607422,43391.30091343715,80922.0,141.0,496805.0,55200.55029127333,109517.98681794424,332810.0,0.0,0.0,10.389775788011752,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #107
Flow info:,435.0,0.0,0.0,0.0,0.0,218.0,211.2400047366009,367.0,68.0,435.0,217.55695343017578,211.2400047366009,367.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,6894.746301369863,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
