Flow info:,867200.0,1300.0,0.0,423.8181818181818,594.1617318848157,51012.0,112960.77835099208,345230.0,0.0,439134.0,73188.9804204305,134657.88400531333,344379.0,435.0,523173.0,52317.28553771973,107097.02954851025,345230.0,0.0,0.0,8.071956671157176,1300.0,300.6666666666667,495.6286560580233,245647.76470588235,1.0,1.0,1.0,1.0,0.0,323.3333333333333,423.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #66
Flow info:,556.0,0.0,0.0,0.0,0.0,278.0,138.5788379038196,376.0,180.0,556.0,277.9960632324219,138.5788379038196,376.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,5395.759862778731,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #67
Flow info:,569376.0,1300.0,0.0,469.6,596.5173369930948,37958.0,81680.29319489813,304795.0,0.0,184149.0,36829.80537414551,49883.06296185241,100732.0,410.0,469132.0,52125.771840413414,100655.62668422011,304795.0,0.0,0.0,10.537852115624906,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #68
Flow info:,526.0,0.0,0.0,0.0,0.0,263.0,257.43295070454076,445.0,81.0,526.0,263.0949020385742,257.43295070454076,445.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,5701.364748527413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #69
Flow info:,710495.0,1300.0,0.0,469.6,596.5173369930948,47366.0,96968.2857949455,317714.0,0.0,316168.0,63233.61396789551,100018.36720131911,230691.0,414.0,480078.0,53341.997994316946,104390.10058070399,317714.0,0.0,0.0,8.4448166999549,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #70
Flow info:,623.0,0.0,0.0,0.0,0.0,311.0,193.03256617989467,448.0,175.0,623.0,311.4938735961914,193.03256617989467,448.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,4815.50401836969,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #71
Flow info:,779436.0,1300.0,0.0,466.2,608.5225824349769,51962.0,110658.72285318458,402748.0,0.0,297348.0,59469.6044921875,80736.9694043616,158475.0,384.0,643173.0,71463.66437276204,136047.96838032003,402748.0,0.0,0.0,7.697872746537983,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #72
Flow info:,589.0,0.0,0.0,0.0,0.0,295.0,287.77868163238446,498.0,91.0,589.0,294.56615447998047,287.77868163238446,498.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,5092.234722784297,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #73
Flow info:,713714.0,1300.0,0.0,469.6,596.5173369930948,47581.0,107886.9367005168,405980.0,0.0,234739.0,46947.81303405762,63184.967153316364,121882.0,424.0,592129.0,65792.1102311876,134042.39820275537,405980.0,0.0,0.0,8.406730107869196,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #74
Flow info:,723.0,0.0,0.0,0.0,0.0,361.0,358.4167997366429,615.0,108.0,723.0,361.44256591796875,358.4167997366429,615.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,4150.0369393139845,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #75
Flow info:,704190.0,1300.0,0.0,466.2,608.5225824349769,46946.0,96483.88015504302,316993.0,0.0,303611.0,60722.20802307129,97451.22769273439,224982.0,384.0,479509.0,53278.76408894857,104763.05381859708,316993.0,0.0,0.0,8.520427534384462,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #76
Flow info:,632.0,0.0,0.0,0.0,0.0,316.0,196.40431406076618,455.0,177.0,632.0,316.0238265991211,196.40431406076618,455.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,4746.4775556393815,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #77
Flow info:,558476.0,1300.0,0.0,521.7777777777778,608.0161958734689,39891.0,86121.54050878267,318816.0,0.0,160094.0,32018.8045501709,42822.67260687629,84834.0,190.0,486223.0,60777.87280082703,109840.4451747278,318816.0,0.0,0.0,10.74352399955943,1300.0,363.06666666666666,515.9993724617816,266255.3523809524,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #78
Flow info:,978.0,0.0,0.0,0.0,0.0,489.0,547.5718558535352,876.0,102.0,978.0,488.9965057373047,547.5718558535352,876.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,3067.5065821550465,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #79
Flow info:,697854.0,1300.0,0.0,466.2,608.5225824349769,46524.0,82200.6356478094,218257.0,0.0,336522.0,67304.4204711914,98140.20889564187,218513.0,312.0,479597.0,53288.56574164497,82756.29512059511,202893.0,0.0,0.0,8.59778641153504,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #80
Flow info:,676.0,0.0,0.0,0.0,0.0,338.0,299.91697400352194,550.0,126.0,676.0,337.95833587646484,299.91697400352194,550.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,4438.4169312169315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #81
Flow info:,566066.0,1300.0,0.0,466.2,608.5225824349769,37738.0,76243.15675988699,267601.0,0.0,160408.0,32081.55632019043,42891.56750755709,84157.0,292.0,492698.0,54744.21713087294,94278.02624306973,267601.0,0.0,0.0,10.599474697715323,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #82
Flow info:,533.0,0.0,0.0,0.0,0.0,267.0,252.54391627727705,445.0,88.0,533.0,266.5519714355469,252.54391627727705,445.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,5627.420393559928,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #83
Flow info:,597485.0,1300.0,0.0,469.6,596.5173369930948,39832.0,78348.25458317545,263827.0,0.0,254299.0,50859.785079956055,72563.17767118255,158989.0,129.0,504372.0,56041.320164998375,95731.47377329732,263827.0,0.0,0.0,10.042096013899258,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #84
Flow info:,685.0,0.0,0.0,0.0,0.0,342.0,405.11550788671343,629.0,56.0,685.0,342.48828887939453,405.11550788671343,629.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,4379.711799512705,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #85
Flow info:,856498.0,1300.0,0.0,466.2,608.5225824349769,53531.0,116781.91190452798,405719.0,0.0,856305.0,142717.48065948486,193770.37839636055,478407.0,274.0,596443.0,66271.46402994792,134044.58976993302,405719.0,0.0,0.0,8.17281531939674,1300.0,318.3529411764706,504.99343327122466,255018.36764705883,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #86
Flow info:,117.0,0.0,0.0,0.0,0.0,117.0,0.0,117.0,117.0,117.0,116.82510375976562,0.0,117.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,17119.608163265308,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #87
Flow info:,491116.0,1300.0,0.0,466.2,608.5225824349769,32741.0,71980.56207508703,270879.0,0.0,138497.0,27699.37515258789,36961.77844159545,70158.0,259.0,425244.0,47249.34366014269,89836.00688204759,270879.0,0.0,0.0,12.217071785386599,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #88
Flow info:,586.0,0.0,0.0,0.0,0.0,293.0,271.42570441015755,485.0,101.0,586.0,293.0164337158203,271.42570441015755,485.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,5119.166802278275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #89
Flow info:,650994.0,1300.0,0.0,466.2,608.5225824349769,43400.0,109645.87763400452,424553.0,0.0,151497.0,30299.42512512207,40440.765398003095,77820.0,239.0,580088.0,64454.21112908257,138981.18320744476,424553.0,0.0,0.0,9.216673924277423,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #90
Flow info:,816.0,0.0,0.0,0.0,0.0,204.0,190.1272567933993,423.0,24.0,0.0,0.0,0.0,0.0,0.0,515.0,171.661376953125,218.94628613153253,423.0,24.0,0.0,1225.329827636576,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,512.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #91
Flow info:,511546.0,1300.0,0.0,469.6,596.5173369930948,34103.0,63602.416754698286,181856.0,0.0,162989.0,32597.827911376953,45002.92884537724,96100.0,242.0,447185.0,49687.22661336263,77918.92632892304,183587.0,0.0,0.0,11.729147363416885,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #92
Flow info:,476.0,0.0,0.0,0.0,0.0,238.0,183.92884690154156,368.0,108.0,476.0,238.06095123291016,183.92884690154156,368.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,6300.907361041563,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #93
Flow info:,592690.0,1300.0,0.0,469.6,596.5173369930948,37043.0,88118.33436185043,345505.0,0.0,592569.0,98761.47905985515,166068.0053886601,428074.0,454.0,509056.0,56561.787923177086,113522.24643012587,345505.0,0.0,0.0,11.810558818820542,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #94
Flow info:,245.0,0.0,0.0,0.0,0.0,245.0,0.0,245.0,245.0,245.0,244.8558807373047,0.0,245.0,245.0,0.0,0.0,0.0,0.0,0.0,0.0,8168.070107108082,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #95
Flow info:,683604.0,1300.0,0.0,469.6,596.5173369930948,45574.0,93189.21879156784,313447.0,0.0,298180.0,59636.02066040039,90123.91367539176,204965.0,298.0,478946.0,53216.21894836426,103564.75322398856,313447.0,0.0,0.0,8.77701122646389,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #96
Flow info:,577.0,0.0,0.0,0.0,0.0,288.0,67.0977828293433,336.0,241.0,577.0,288.4864807128906,67.0977828293433,336.0,241.0,0.0,0.0,0.0,0.0,0.0,0.0,5199.550413223141,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #97
Flow info:,696210.0,1300.0,0.0,469.6,596.5173369930948,46414.0,94717.70970755299,315782.0,0.0,299688.0,59937.57247924805,92467.41273480994,212305.0,324.0,484269.0,53807.65597025553,104638.38671568534,315782.0,0.0,0.0,8.618090514212449,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #98
Flow info:,526.0,0.0,0.0,0.0,0.0,263.0,190.84093005732817,398.0,128.0,526.0,262.97569274902344,190.84093005732817,398.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,5703.949229374433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #99
Flow info:,685408.0,1300.0,0.0,469.6,596.5173369930948,42838.0,91915.40574683977,315657.0,0.0,685344.0,114223.99679819743,163044.37324001137,401678.0,193.0,473678.0,52630.90133666992,104081.64006582869,315657.0,0.0,0.0,10.212893373822965,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #100
Flow info:,618.0,0.0,0.0,0.0,0.0,618.0,0.0,618.0,618.0,618.0,617.98095703125,0.0,618.0,618.0,0.0,0.0,0.0,0.0,0.0,0.0,3236.3456790123455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #101
Flow info:,693394.0,1300.0,0.0,466.2,608.5225824349769,43337.0,94257.41324705182,327306.0,0.0,693110.0,115518.33152770996,162036.86957765813,399500.0,340.0,479506.0,53278.446197509766,107581.5506108377,327306.0,0.0,0.0,10.095271300637313,1300.0,318.3529411764706,504.99343327122466,255018.36764705883,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #102
Flow info:,79.0,0.0,0.0,0.0,0.0,79.0,0.0,79.0,79.0,79.0,78.91654968261719,0.0,79.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,25343.22658610272,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #103
Flow info:,846719.0,1300.0,0.0,521.7777777777778,608.0161958734689,60480.0,120360.7682214438,409549.0,0.0,365688.0,73137.61711120605,100294.28077572175,203826.0,346.0,643170.0,80396.23498916626,144908.92120436806,409549.0,0.0,0.0,7.086175947099128,1300.0,363.06666666666666,515.9993724617816,266255.3523809524,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #104
Flow info:,578.0,0.0,0.0,0.0,0.0,289.0,223.37829710773838,447.0,131.0,578.0,289.08252716064453,223.37829710773838,447.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,5188.829690721649,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #105
Flow info:,588951.0,1300.0,0.0,518.0,621.6114139878707,36809.0,89551.8697818337,353460.0,0.0,588951.0,84135.87297712054,159940.9532886866,438282.0,337.0,519482.0,64935.23716926575,121909.04737503048,353460.0,0.0,0.0,13.5834704320228,1300.0,318.3529411764706,504.99343327122466,255018.36764705883,1.0,1.0,1.0,1.0,0.0,339.7647058823529,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #106
Flow info:,356.0,0.0,0.0,0.0,0.0,356.0,0.0,356.0,356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2809.3127930341593,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #107
Flow info:,26201602.0,0.0,0.0,0.0,0.0,26201602.0,0.0,26201602.0,26201602.0,26201602.0,26201601.9821167,0.0,26201602.0,26201602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07633121063990873,56.0,56.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,76.0,0.0,510.0,-1.0,0.0,26.2016019821167,0.0,26.2016019821167,26.2016019821167
--------------------------------------------------------------------------------------------------
Flow #108
Flow info:,549795.0,1300.0,0.0,521.7777777777778,608.0161958734689,39271.0,84876.42403364783,312545.0,0.0,163579.0,32715.797424316406,43473.35724121756,80661.0,431.0,470136.0,58766.99090003967,108136.69901529443,312545.0,0.0,0.0,10.91316028095318,1300.0,363.06666666666666,515.9993724617816,266255.3523809524,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #109
Flow info:,558.0,0.0,0.0,0.0,0.0,279.0,232.14484159800432,443.0,115.0,558.0,279.0689468383789,232.14484159800432,443.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,5375.015805211448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
